Telugu,English
కొంతవరకు,To some extent
పెద్దమనిషి,Gentleman
వ్యతిరేకత,Opposition
వేగంగా,Fast
అనుమానితుడు,Suspect
భూమి,Earth
కొట్టుట,Beating
ప్రక్కన,Next to
క్రీడాకారుడు,Player
తెరవడం,Opening
ప్రార్థన,Prayer
తరచుగా,Often
ఉపాధి కల్పిస్తాయి,Provide employment
బాస్కెట్‌బాల్,Basketball
ఉనికిలో ఉంది,Exists
విప్లవం,Revolution
క్లిక్ చేయండి,Click
భావోద్వేగం,Emotion
ఫక్,Fuck
వేదిక,Platform
వెనుక,Back
ఫ్రేమ్,Frame
విజ్ఞప్తి,Appeal
కోట్,Quote
సంభావ్య,Potential
పోరాటం,Fight
బ్రాండ్,Brand
ప్రారంభించు,Start
శాసనం,Statute
అదనంగా,Additionally
ప్రయోగశాల,Laboratory
వ్యతిరేకించండి,Oppose
వరుస,Row
వలస వచ్చు,To migrate
ఆస్తి,Property
పరిశీలన,Observation
ఆన్లైన్,Online
రుచి,Taste
తగ్గుదల,Decrease
ఆకర్షిస్తాయి,Attract
హా,Haha
కోసం,For
గృహ,Household
వేరు,Separate
ఊపిరి పీల్చుకుంటారు,Breathe.
ఉనికి,Existence
అద్దం,Mirror
పైలట్,Pilot
నిలబడండి,Stand up.
ఉపశమనం,Relief
పాలు,Milk
హెచ్చరిక,Warning
స్వర్గం,Heaven
ప్రవాహం,Flow
అక్షరాలా,Literally
విడిచిపెట్టు,Leave
క్యాలరీ,Calorie
విత్తనం,Seed
విశాలమైనది,Spacious
బైక్,Bike
జర్మన్,German
యజమాని,Owner
లాగండి,Drag
సాంకేతిక,Technical
విపత్తు,Disaster
ప్రదర్శన,Display
అమ్మకం,Sale
బాత్రూమ్,Bathroom
విజయం సాధిస్తారు,Will succeed.
స్థిరమైన,Stable
ఎజెండా,Agenda
అమలు,Execution
ఆహారం,Food
గుర్తు,Sign
నిశ్శబ్దం,Silence
పాత్రికేయుడు,Journalist
బైబిల్,Bible
రాణి,Queen
విభజించు,Divide
ఖర్చు,Cost
క్రీమ్,Cream
బహిరంగపరచడం,Disclosure
ప్రాధాన్యత,Priority
నేల,Soil
దేవదూత,Angel
ప్రయాణం,Travel
నమ్మకం,Trust
సంబంధిత,Related
ట్యాంక్,Tank
జున్ను,Cheese
షెడ్యూల్,Schedule
పడకగది,Bedroom
స్వరం,Voice
ఎంపిక,Choice
తేదీ,Date
సంపూర్ణంగా,Perfectly
చక్రం,Wheel
అంతరం,Gap
అనుభవజ్ఞుడు,Experienced
క్రింద,Below
ఏకీభవించలేదు,Disagree
లక్షణం,Characteristic
ప్రోటీన్,Protein
స్పష్టత,Clarity
మొత్తం,Total
సంబంధించి,Regarding
తక్కువ,Low
ఇంజనీర్,Engineer
నడవండి,Walk
వంటకం,Recipe
వ్యర్థం,Waste
ముద్రణ,Printing
నిరాశ,Despair
వాసి,Dude
లావు,Fat
ప్రస్తుతం,Currently
ఎగువ,Upper
చుట్టు,Wrap
సియిఒ,CEO
దృశ్య,Visual
చొరవ,Initiative
హడావిడి,Rush
ద్వారం,Gate
నెమ్మదిగా,Slowly
ఎప్పుడైనా,Anytime
ప్రవేశం,Admission
జపనీస్,Japanese
బూడిద రంగు,Gray color
సహాయం,Help
ఎత్తు,Height
పోటీ చేస్తారు,Will compete
పాలన,Governance
బకాయి,Due
ముఖ్యంగా,Especially
ప్రయోజనం,Benefit
దశ,Step
సంప్రదాయవాది,Conservative
కోలుకుంటారు,Will recover.
విమర్శ,Criticism
అధ్యాపకులు,Faculty
సాధించిన,Achievement
మద్యం,Alcohol
చికిత్స,Treatment
నేరం,Crime
స్పర్శ,Touch
హంతకుడు,Murderer
వ్యక్తిత్వం,Personality
ప్రకృతి దృశ్యం,Landscape
లోతుగా,Deeply
సమంజసం,Reasonable
త్వరలో,Soon
కుడుచు,Suck
పరివర్తన,Transformation
న్యాయంగా,Fairly
కాలమ్,Column
కడగడం,Washing
బటన్,Button
ప్రత్యర్థి,Opponent
పోయాలి,Pour
వలసదారు,Immigrant
ప్రధమ,First
పంపిణీ,Distribution
గోల్ఫ్,Golf
గర్భవతి,Pregnant
కుదరదు,Not possible.
ప్రత్యామ్నాయం,Alternative
ఇష్టమైన,Favorite
ఆపండి,Stop.
హింసాత్మకమైన,Violent
భాగం,Part
సంపాదించు,Earn
ఆత్మహత్య,Suicide
సాగదీయడం,Stretching
లోటు,Deficit
లక్షణం,Characteristic
సౌర,Solar
ఫిర్యాదు,Complaint
సమర్థుడు,Competent
విశ్లేషించడానికి,To analyze
భయపడ్డాను,I was scared.
మద్దతుదారు,Supporter
తవ్వు,Excavation
ఇరవై,Twenty
నటిస్తారు,Pretend
తత్వశాస్త్రం,Philosophy
బాల్యం,Childhood
తక్కువ,Low
బాగా,Well
బయట,Outside
చీకటి,Darkness
సంపద,Wealth
సంక్షేమ,Welfare
పేదరికం,Poverty
ప్రాసిక్యూటర్,Prosecutor
ఆధ్యాత్మికం,Spiritual
రెట్టింపు,Double
మూల్యాంకనం చేయండి,Evaluate
ద్రవ్యరాశి,Mass
ఇజ్రాయెల్,Israel
మార్పు,Change
ప్రత్యుత్తరం ఇవ్వండి,Reply
బక్,Buck
ప్రదర్శన,Display
కత్తి,Knife
గుండ్రంగా,Round
సాంకేతికత,Technology
డిటెక్టివ్,Detective
ప్యాక్,Pack
రుగ్మత,Disorder
జీవి,Creature
కన్నీరు,Tears
దగ్గరగా,Close
పారిశ్రామిక,Industrial
గృహ,Household
వాచ్,Watch
చిప్,Chip
సంబంధం లేకుండా,Regardless
అనేక,Many
టై,Tie
పరిధి,Range
ఆదేశం,Command
షూటింగ్,Shooting
డజను,Dozen
పాప్,Pop
పొర,Layer
రొట్టె,Bread
మినహాయింపు,Exception
అభిరుచి,Passion
నిరోధించు,Block
హైవే,Highway
స్వచ్ఛమైన,Pure
కమాండర్,Commander
తీవ్రమైన,Serious
ప్రచురణ,Publication
వైస్,Vice
తోటి,Fellow
గెలుపు,Victory
రహస్యం,Secret
ఛాంపియన్షిప్,Championship
ఇన్స్టాల్,Install
కథ,Story
స్వేచ్ఛ,Freedom
హోస్ట్,Host
కింద,Under
ప్రయాణీకుడు,Passenger
వైద్యుడు,Doctor
ఉన్నత విద్యావంతుడు,Highly educated
పదునైన,Sharp
పదార్ధం,Substance
వాతావరణం,Weather
కదిలించు,Stir
ముస్లిం,Muslim
ప్రకరణము,Passage
మిరియాలు,Pepper
నొక్కిచెప్పండి,Emphasize
కేబుల్,Cable
చతురస్రం,Square
వంటకం,Recipe
లోడ్,Load
పక్కన,Beside
పైకప్పు,Roof
కూరగాయల,Vegetable
సాధిస్తారు,Will achieve
మౌనంగా,Silently
అలవాటు,Habit
ఆవిష్కరణ,Innovation
మొత్తం,Total
రికవరీ,Recovery
dna,DNA
లాభం,Profit
భూభాగం,Territory
ప్రియురాలు,Sweetheart
కలిగి ఉంటాయి,Have
నేరుగా,Directly
తప్పకుండా,Of course
రుజువు,Proof
నాడీ,Nervous
వెంటనే,Immediately
పార్కింగ్,Parking
పాపం,Sin
అసాధారణమైన,Unusual
బియ్యం,Rice
ఇంజనీరింగ్,Engineering
ముందుకు,Forward
ఇంటర్వ్యూ,Interview
పాతిపెట్టు,Bury
ఇప్పటికీ,Still
కేక్,Cake
అజ్ఞాత,Anonymous
జెండా,Flag
సమకాలీన,Contemporary
మంచిది,Good
జైలు,Prison
గ్రామీణ,Rural
మ్యాచ్,Match
రైలు పెట్టె,Train carriage
వివరణ,Description
వేతనం,Salary
అల్పాహారం,Breakfast
తీవ్రమైన,Serious
ప్రొఫైల్,Profile
పొదుపు,Savings
క్లుప్తంగా,In short
సర్దుబాటు,Adjustment
తగ్గింపు,Discount
నిరంతరం,Constantly
సహాయం,Help
బిచ్,Bitch
స్థిరమైన,Stable
అనుమతి,Permission
ప్రధానంగా,Mainly
వినోదం,Entertainment
అరవడం,Shouting
అకాడమీ,Academy
టీస్పూన్,Teaspoon
కల,Dream
బదిలీ,Transfer
సాధారణ,Simple
మిత్ర,Friend
వైద్యసంబంధమైన,Medical
లెక్కించు,Calculate
ప్రమాణం,Standard
అవెన్యూ,Avenue
పూజారి,Priest
ఉపాధి,Employment
వ్యర్థం,Waste
విశ్రాంతి తీసుకోండి,Relax.
రుణపడి,In debt
రూపాంతరము,Metamorphosis
గడ్డి,Grass
ఇరుకైన,Narrow
జాతి,Race
పండితుడు,Scholar
ఎడిషన్,Edition
విడిచిపెట్టు,Leave
ఆచరణాత్మకమైనది,Practical
సంక్రమణ,Infection
సంగీతపరమైన,Musical
సూచన,Reference
ప్రతిఘటన,Resistance
పొగ,Smoke
యువరాజు,Prince
రోగము,Disease
కౌగిలించుకుంటారు,Hugs
వాణిజ్యం,Trade
రిపబ్లిక్,Republic
స్వచ్ఛందంగా,Voluntarily
లక్ష్యం,Goal
సాధారణ,Simple
మూల్యాంకనం,Evaluation
నాది,Mine
ఎదురుగా,Opposite
అద్భుతం,Miracle
మారండి,Switch
నలుపు,Black
ఇరాకీ,Iraqi
ఇనుము,Iron
గ్రహిస్తారు,Understand
ప్రాథమిక,Basic
పదబంధం,Phrase
ఊహ,Imagination
ఇసుక,Sand
రూపకర్త,Designer
ప్రణాళిక,Plan
దారితీసింది,Led
మోడ్,Mode
ట్రాక్,Track
గౌరవం,Respect
విస్తృతంగా,Widely
సందర్భం,Context
భంగిమలో,In the pose
సుమారు,Approximately
పదవీ విరమణ,Retirement
మరెక్కడా,Elsewhere
పండుగ,Festival
టోపీ,Hat
సురక్షితమైన,Safe
అటాచ్ చేయండి,Attach
యంత్రాంగం,Mechanism
ఉద్దేశం,Intention
దృష్టాంతంలో,In the scenario
అరుస్తారు,They shout.
అపురూపమైన,Incredible
స్పానిష్,Spanish
గట్టిగా,Strongly
జాతి,Race
రవాణా,Transportation
కుండ,Pot
ప్రియుడు,Boyfriend
పరిశీలన,Observation
ముందు,Before
పదవీ విరమణ,Retirement
అరుదుగా,Rarely
ఉమ్మడి,Joint
సందేహం,Doubt
సంరక్షించు,Preserve
అపారమైన,Enormous
సిగరెట్,Cigarette
కర్మాగారం,Factory
విలువైన,Valuable
క్లిప్,Clip
విద్యుత్,Electricity
దిగ్గజం,Giant
బానిస,Slave
సమర్పించండి,Submit
సమర్థవంతంగా,Effectively
క్రైస్తవుడు,Christian
మానిటర్,Monitor
ఆశ్చర్యం,Surprise
పరిష్కరించండి,Solve
మిగిలి ఉంది,Remaining
పాల్గొనడం,Participation
ప్రవాహం,Flow
విమోచనం,Redemption
మూలం,Source
యుక్తవయస్సు,Puberty
ప్రత్యేకంగా,Especially
కాంగ్రెస్,Congress
కట్టు,Bandage
కోటు,Coat
టవర్,Tower
లైసెన్స్,License
ట్విట్టర్,Twitter
విధిస్తాయి,impose
అమాయక,Innocent
పాఠ్యప్రణాళిక,Curriculum
మెయిల్,Mail
అంచనా,Estimate
అంతర్దృష్టి,Insight
పరిశోధకుడు,Researcher
వైరస్,Virus
హరికేన్,Hurricane
ఖచ్చితమైన,Accurate
నియమం,Rule
సమ్మె,Strike
సంభాషించండి,Communicate
క్రాస్,Cross
మారుతూ ఉంటాయి,Varies
జాకెట్,Jacket
పెరుగుతున్నాయి,Growing
ఆకుపచ్చ,Green
సమానంగా,Equally
చెల్లించాలి,Pay
లో,In
కాంతి,Light
తాత్పర్యం,Meaning
ఫిక్షన్,Fiction
నిరసన,Protest
అమ్మ,Mom
సూచిస్తుంది,Indicates
జంట,Couple
ప్యాంటు,Pants
మరొకటి,Another one
ముందుకు,Forward
వంచు,Bend
షాక్,Shock
వ్యాయామం,Exercise
ప్రమాణాలు,Standards
అరబ్,Arab
మురికి,Dirty
రింగ్,Ring
బొమ్మ,Doll
సంభావ్యంగా,Potentially
దాడి,Attack
శిఖరం,Peak
కోపం,Anger
బూట్,Boot
నాటకీయమైన,Dramatic
తోటివాడు,Fellow
మెరుగుపరుస్తాయి,Improve
గణితం,Mathematics
స్లయిడ్,Slide
అనుకూలంగా,In favor
గులాబీ రంగు,Pink color
దుమ్ము,Dust
అత్త,Aunt
కోల్పోయిన,Lost
అవకాశం,Opportunity
మానసిక స్థితి,Mood
mm-hmm,mm-hmm
పరిష్కారం,Solution
కాకుండా,Apart from
న్యాయంచేయటానికి,To do justice
లోతు,Depth
రసం,Juice
అధికారిక,Official
వాస్తవంగా,Actually
గ్యాలరీ,Gallery
ఉద్రిక్తత,Tension
గొంతు,Throat
డ్రాఫ్ట్,Draft
కీర్తి,Fame
సూచిక,Index
సాధారణంగా,Usually
గజిబిజి,Mess
ఆనందం,Happiness
ఉక్కు,Steel
మోటార్,Motor
సంస్థ,Organization
జీతం,Salary
పైగా,Over
దిగ్గజం,Giant
బంధువు,Relative
సాధారణ,Simple
ఉన్నత విద్యావంతుడు,Highly educated
డజను,Dozen
పరిణామం,Evolution
అని పిలవబడే,The so-called
సహాయకారిగా,Helpful
పోటీ,Competition
సుందరమైన,Beautiful
చేపలు పట్టడం,Fishing
ఆందోళన,Anxiety
వృత్తిపరమైన,Professional
కార్బన్,Carbon
వ్యాసం,Article
ఇస్లామిక్,Islamic
గౌరవం,Respect
నాటకం,Drama
బేసి,Odd
చెడు,Bad
అపరిచితుడు,Stranger
బెల్ట్,Belt
కోరండి,Request
టాసు,Toss
ఐదవ,Fifth
సూత్రం,Principle
బంగాళదుంప,Potato
రాక్షసుడు,Monster
పొగ,Smoke
టెలిఫోన్,Telephone
అత్యాచారం,Rape
అరచేతి,Palm
జెట్,Jet
నౌకాదళం,Navy
ఉత్సాహంగా,Excitedly
ప్లాట్లు,Plot
కోణం,Angle
విమర్శించండి,Criticize
ఖైదీ,Prisoner
క్రమశిక్షణ,Discipline
చర్చలు,Discussions
తిట్టు,Damn it.
వెన్న,Butter
ఎడారి,Desert
సంక్లిష్టమైనది,Complicated
బహుమతి,Gift
అంధుడు,Blind man
కేటాయించవచ్చు,Can be assigned
బుల్లెట్,Bullet
అవగాహన,Awareness
క్రమం,Order
వర్ణించేందుకు,To describe
డ్రాప్,Drop
ప్యాక్,Pack
ప్రొవైడర్,Provider
ఫకింగ్,Fucking
మైనర్,Minor
కార్యకర్త,Worker
పద్యం,Poem
సెలవు,Holiday
బరువు,Weight
ముఠా,Gang
గోప్యత,Privacy
గడియారం,Clock
ఏర్పాట్లు,Arrangements
పెనాల్టీ,Penalty
కడుపు,Stomach
కచేరీ,Concert
అసలైన,Original
గణాంకాలు,Statistics
ఎలక్ట్రానిక్,Electronic
సరిగ్గా,Exactly
బ్యూరో,Bureau
తోడేలు,Wolf
మరియు/లేదా,and/or
క్లాసిక్,Classic
సిఫార్సు,Recommendation
ఉత్తేజకరమైన,Exciting
మేకర్,Maker
ప్రియమైన,Dear
ముద్ర,Seal
విరిగిపోయింది,Broken
బ్యాటరీ,Battery
కథనం,Story
ప్రక్రియ,Process
తలెత్తుతాయి,arise
చిన్నపిల్ల,Little boy
కొరకు,For
డెలివరీ,Delivery
క్షమించు,Forgive me.
కనిపించే,Visible
భారీగా,Heavy
జూనియర్,Junior
ప్రతినిధి,Representative
వైవిధ్యం,Diversity
స్ట్రింగ్,String
దావా,Claim
తరువాతి,Next
అందమైన,Beautiful
డిప్యూటీ,Deputy
పునరుద్ధరించు,Restore
మిత్రుడు,Friend
మానసిక,Mental
కాకుండా,Apart from
తీవ్రమైన,Serious
స్నేహపూర్వక,Friendly
చెడు,Bad
వీధి,Street
ఆకలితో,Hungry
బీన్,Bean
సాస్,Sauce
ముద్రణ,Printing
ఆధిపత్యం,Domination
పరీక్ష,Test
ఉపాయం,Trick
ఫాంటసీ,Fantasy
లేకపోవడం,Absence
ప్రమాదకర,Dangerous
చిహ్నం,Icon
గుర్తింపు,Identification
గుర్తించడం,Identifying
టేబుల్ స్పూన్,Tablespoon
నిర్మించు,Build
హ్మ్,Hmm
అరెస్టు,Arrest
ఆమోదం,Approval
సహాయాలు,Aids
అయితే,However
రక్షణాత్మకమైన,Protective
స్వాతంత్ర్యం,Independence
క్షమాపణ చెప్పండి,Apologize.
టాప్,Top
ఆసియా,Asia
పెరిగింది,Increased
దెయ్యం,Ghost
ప్రమేయం,Involvement
శాశ్వత,Permanent
తీగ,Wire
గుసగుసలు,Whispers
మౌస్,Mouse
విమానయాన సంస్థ,Airline
స్థాపకుడు,Founder
లక్ష్యం,Goal
ఎక్కడా లేదు,Nowhere
ప్రత్యామ్నాయం,Alternative
దృగ్విషయం,Phenomenon
పరిణామం చెందుతాయి,Evolve
కాదు,No
ఖచ్చితమైన,Accurate
వెండి,Silver
సెంటు,Cent
సార్వత్రిక,Universal
యువకుడు,Young man
కీలకమైన,Crucial
వీక్షకుడు,Viewer
షెడ్యూల్,Schedule
హాస్యాస్పదంగా,Ironically
చాక్లెట్,Chocolate
సున్నితమైన,Sensitive
దిగువన,At the bottom
అమ్మమ్మ,Grandma
క్షిపణి,Missile
సుమారుగా,Approximately
రాజ్యాంగబద్ధమైనది,Constitutional
సాహసం,Adventure
జన్యుపరమైన,Genetic
ముందుకు,Forward
సంబంధించిన,Related
స్వింగ్,Swing
అంతిమ,Final
తయారీదారు,Manufacturer
తెలియని,Unknown
తుడవడం,Wiping
పంట,Crop
మనుగడ,Survival
లైన్,Line
పరిమాణం,Size
ప్రతిఘటించండి,Resist
అభ్యర్థన,Request
రోల్,Roll
ఆకారం,Shape
చీకటి,Darkness
హామీ,Guarantee
చారిత్రాత్మకమైనది,Historic
విద్యావేత్త,Educator
కఠినమైన,Tough
సిబ్బంది,Staff
జాతి,Race
అదుపుచేయలేని,Uncontrollable
తీవ్రవాది,Terrorist
రాజ సంబంధమైన,Royal
ఉన్నతవర్గం,Elite
ఆక్రమిస్తాయి,Occupy
ఉద్ఘాటన,Emphasis
తడి,Wet
విధ్వంసం,Destruction
ముడి,Raw
లోపలి,Inside
కొనసాగండి,Continue
ఉల్లంఘించండి,Violate
చార్ట్,Chart
వేగం,Speed
ఫైనాన్స్,Finance
ఛాంపియన్,Champion
స్నాప్,Snap
అనుమానితుడు,Suspect
సలహా ఇవ్వండి,Give advice
ప్రారంభంలో,At the beginning
ఆధునిక,Modern
అసంభవం,Impossibility
అడ్డంకి,Obstacle
న్యాయవాది,Lawyer
లేబుల్,Label
యాక్సెస్,Access
భయంకరమైన,Terrible
భారం,Burden
ఉల్లంఘన,Violation
కాకుండా,Apart from
వెధవ,Widow
జీవితకాలం,Lifetime
పని చేస్తున్నారు,Working
నిధి,Treasure
కొనసాగుతున్న,Ongoing
స్పందించలేదు,Not responding
రొటీన్,Routine
ప్రదర్శన,Display
సరఫరా,Supply
గేర్,Gear
ఫోటో,Photo
మెక్సికన్,Mexican
స్టేడియం,Stadium
అనువదించు,Translate
తాకట్టు,Pledge
షెరీఫ్,Sheriff
క్లినిక్,Clinic
స్పిన్,Spin
సంకీర్ణ,Coalition
సహజంగా,Naturally
ఆశాజనకంగా,Hopefully
కలపాలి,Mix
మెను,Menu
మృదువైన,Soft
ప్రకటనలు,Advertisements
అన్వయించు,Apply
మొక్క,Plant
రద్దుచేసే,Cancelling
ముస్లిం,Muslim
స్పష్టమైన,Clear
అమరిక,Arrangement
పొందుపరచండి,Embed
విడిపోయింది,Separated
తెలివైన,Intelligent
నిల్వ,Storage
ఫ్రేమ్వర్క్,Framework
నిజాయితీగా,Honestly
వెంబడించు,Follow
నిట్టూర్పు,Sigh
భరోసా,Assurance
వినియోగ,Usage
రుచి,Taste
దూకుడు,Aggression
కుకీ,Cookie
భీభత్సం,Terror
ఉచిత,Free
విలువ,Value
సంపన్నుడు,Rich man
నవీకరణ,Update
ఫోరమ్,Forum
కూటమి,Alliance
కలిగి ఉంటాయి,Have
సామ్రాజ్యం,Empire
ఆసక్తిగా,Curious
మొక్కజొన్న,Corn
ఏదీ కాదు,None
లెక్కించు,Calculate
అత్యవసరము,Urgent
సాక్ష్యం,Evidence
ప్రాథమిక,Basic
బదిలీ,Transfer
వాటాను,Share
ఖచ్చితంగా,Sure
కొరుకు,Bite
ఇచ్చిన,Given
గణనీయమైన,Substantial
ఆధారపడి,Dependent
చూపు,Show
కణజాలం,Tissue
ఏకాగ్రత,Concentration
డెవలపర్,Developer
కనుగొన్నారు,Found
బ్యాలెట్,Ballet
తినేస్తాయి,They eat.
అధిగమించటం,Overcoming
జీవసంబంధమైన,Biological
గది,Room
అదేవిధంగా,Similarly
కర్ర,Stick
ధైర్యం,Courage
అభివృద్ధి చెందుతున్న,Developing
పులి,Tiger
నిష్పత్తి,Ratio
ప్రేమికుడు,Lover
విస్తరణ,Expansion
ఎన్కౌంటర్,Encounter
అప్పుడప్పుడు,Occasionally
నిరుద్యోగం,Unemployment
పెంపుడు జంతువు,Pet
భయంకరం,Terrible
ప్రయోగశాల,Laboratory
నిర్వాహకుడు,Administrator
గాలి,Wind
క్వార్టర్ బ్యాక్,Quarterback
రాకెట్,Rocket
తయారీ,Preparation
బంధువు,Relative
ఆత్మవిశ్వాసం,Self-confidence
వ్యూహాత్మకమైన,Strategic
సముద్ర,Sea
కోట్,Quote
ప్రచురణకర్త,Publisher
ఆవిష్కరణ,Innovation
హైలైట్,Highlight
గింజ,Nut
యుద్ధ,War
ర్యాంక్,Rank
విద్యుత్,Electricity
ఉదాహరణ,Example
అదృష్టం,Good luck
ఫ్రీజ్,Freeze
వైవిధ్యం,Diversity
సాయుధ,Armed
చర్చలు,Discussions
నవ్వు,Laughter
జ్ఞానం,Knowledge
కరస్పాండెంట్,Correspondent
మిశ్రమం,Mixture
హత్య,Murder
సహాయకుడు,Assistant
నిలుపుకుంటారు,Will retain
టమోటా,Tomato
భారతీయుడు,Indian
సాక్ష్యం చెప్పండి,Bear witness.
మూలవస్తువుగా,As an ingredient
నుండి,From
గెలాక్సీ,Galaxy
అర్హత,Eligibility
పథకం,Scheme
గోప్,Gop
అవమానం,Humiliation
ఏకాగ్రత,Concentration
పోటీ,Competition
పరిచయం,Introduction
సరిహద్దు,Border
గొట్టం,Pipe
వర్సెస్,Versus
చెఫ్,Chef
క్రమం తప్పకుండా,Regularly
అందములేని,Unsightly
స్క్రూ,Screw
లోడ్,Load
నాలుక,Tongue
పాలస్తీనియన్,Palestinian
ఆర్థిక,Finance
క్రీక్,Creek
తుంటి,Hip
తోడు,Companion
తగ్గుదల,Decrease
తీవ్రవాదం,Terrorism
ప్రతివాది,Defendant
వ్యాఖ్యాత,Commentator
ఓటింగ్,Voting
శరణార్థ,Refugee
అసెంబ్లీ,Assembly
మోసం,Fraud
పరిమితి,Limit
ఇల్లు,House
భాగస్వామ్యం,Share
స్టోర్,Store
క్రాష్,Crash
ఆశ్చర్యం,Surprise
ప్రాతినిథ్యం,Representation
పట్టుకోండి,Hold on.
మంత్రిత్వ శాఖ,Ministry
ఫ్లాట్,Flat
తెలివైన,Intelligent
సాక్షి,Witness
మన్నించు,Forgive me.
నమోదు,Registration
హాస్యం,Humor
కొనుగోలు,Purchase
నొక్కండి,Press
మౌలిక సదుపాయాలు,Infrastructure
సేంద్రీయ,Organic
ఇస్లాం,Islam
విభిన్న,Different
అనుకూలంగా,In favor
మేధావి,Genius
బిగుతుగా,Tightly
ఓడరేవు,Port
విధి,Fate
సంత,Market
సంపూర్ణ,Perfect
సంభాషణ,Conversation
అదనంగా,Additionally
తరచుదనం,Frequency
తెగ,Tribe
బాహ్య,Exterior
నియామకం,Appointment
మార్చు,Change
ఆశ్చర్యకరం,Amazing
మొబైల్,Mobile
స్థాపన,Establishment
ఆందోళన చెందారు,Worried
బై,Bye
షాపింగ్,Shopping
ప్రముఖ,Popular
కాంగ్రెస్ వాది,Congressman
ఆకట్టుకుంటారు,Impressive
పన్ను చెల్లింపుదారు,Taxpayer
స్వీకరించు,Receive
బహిరంగంగా,Publicly
అహంకారం,Pride
దుస్తులు,Clothing
వేగంగా,Fast
డొమైన్,Domain
ప్రధానంగా,Mainly
పైకప్పు,Roof
మార్చు,Change
ఆశ్రయం,Shelter
యాదృచ్ఛికంగా,Randomly
బాధ్యత,Responsibility
షవర్,Shower
వేడుకుంటాడు,He begs.
నిద్రపోతున్నాను,Sleeping.
సంగీతకారుడు,Musician
అసాధారణ,Unusual
దుమ్ము,Dust
pc,pc
గంట,Hour
వాసన,Smell
నష్టం,Loss
వేడుక,Ceremony
క్లూ,Clue
మార్గదర్శకం,Guide
సౌకర్యం,Facility
సమీపంలో,Nearby
గర్భం,Pregnancy
అప్పు తీసుకుంటారు,Borrowing
సంప్రదాయ,Traditional
పర్యాటక,Tourism
ప్రోత్సాహకం,Incentive
ఆచారం,Ritual
చెంప,Cheek
టోర్నమెంట్,Tournament
రెట్టింపు,Double
ఉపగ్రహ,Satellite
సమీపంలో,Nearby
సమగ్రమైన,Comprehensive
స్థిరమైన,Stable
మందులు,Medications
స్క్రిప్ట్,Script
చదువు,Education
సమర్థవంతమైన,Efficient
ప్రమాదం,Danger
స్వాగతం,Welcome
భయ పెట్టు,Scare
మనస్తత్వశాస్త్రం,Psychology
తర్కం,Logic
ఆర్థికశాస్త్రం,Economics
నవీకరణ,Update
అయినప్పటికీ,Although
దెయ్యం,Ghost
ముప్పై,Thirty
కొట్టారు,Beaten
